country,year,environment_climate_issue1_sum,environment_climate_issue1_mean,healthcare_issue1_sum,healthcare_issue1_mean,climate_health_sum,climate_health_mean
Austria,2010.0,501,0.05210066555740433,700,0.07279534109816972,73,0.007591514143094842
Austria,2011.0,566,0.06280514869063471,565,0.0626941855304039,92,0.010208610741233911
Austria,2012.0,372,0.049899396378269616,436,0.058484238765928905,93,0.012474849094567404
Austria,2013.0,419,0.055747738158594996,349,0.04643427354976051,58,0.007716870675891432
Austria,2014.0,380,0.04308390022675737,513,0.058163265306122446,47,0.005328798185941043
Austria,2015.0,324,0.040632054176072234,424,0.05317281163782293,61,0.007649862051667921
Austria,2016.0,244,0.0345217883418223,376,0.05319750990379174,54,0.007640067911714771
Austria,2017.0,298,0.05294953802416489,444,0.07889125799573561,74,0.013148542999289269
Austria,2018.0,279,0.04773310521813516,386,0.06603934987168521,56,0.009580838323353293
Austria,2019.0,500,0.07635919364691508,363,0.05543677458766035,53,0.008094074526573
Austria,2020.0,324,0.04966278356836297,951,0.14576946658491724,167,0.02559779276517474
Austria,2021.0,251,0.0608927704997574,713,0.1729742843279961,139,0.03372149442018438
Austria,2022.0,276,0.07567863997806416,341,0.09350150808884014,46,0.012613106663010694
Austria,2023.0,81,0.09040178571428571,23,0.025669642857142856,8,0.008928571428571428
Austria,2024.0,126,0.10623946037099494,59,0.049747048903878585,8,0.006745362563237774
Austria,2025.0,5,0.03333333333333333,2,0.013333333333333334,1,0.006666666666666667
Bulgaria,2016.0,1,0.0125,5,0.0625,0,0.0
Bulgaria,2017.0,39,0.026841018582243633,71,0.048864418444597386,5,0.0034411562284927736
Bulgaria,2018.0,24,0.01564537157757497,117,0.07627118644067797,5,0.003259452411994785
Bulgaria,2019.0,62,0.03471444568868981,96,0.05375139977603583,8,0.004479283314669653
Bulgaria,2020.0,80,0.058694057226705794,158,0.11592076302274394,19,0.013939838591342627
Bulgaria,2021.0,35,0.01873661670235546,183,0.09796573875802998,18,0.009635974304068522
Bulgaria,2022.0,38,0.014942980731419583,58,0.022807707432166733,6,0.0023594180102241447
Bulgaria,2023.0,40,0.02258610954263128,50,0.028232636928289104,2,0.001129305477131564
Bulgaria,2024.0,58,0.032879818594104306,100,0.05668934240362812,9,0.00510204081632653
Bulgaria,2025.0,7,0.017241379310344827,16,0.03940886699507389,0,0.0
Croatia,2010.0,7,0.03763440860215054,4,0.021505376344086023,0,0.0
Croatia,2011.0,9,0.037815126050420166,2,0.008403361344537815,0,0.0
Croatia,2012.0,1,0.011363636363636364,5,0.056818181818181816,0,0.0
Croatia,2013.0,0,0.0,0,0.0,0,0.0
Croatia,2014.0,0,0.0,0,0.0,0,0.0
Croatia,2015.0,33,0.10248447204968944,31,0.09627329192546584,1,0.003105590062111801
Croatia,2016.0,10,0.03787878787878788,20,0.07575757575757576,2,0.007575757575757576
Croatia,2017.0,13,0.05220883534136546,6,0.024096385542168676,0,0.0
Croatia,2018.0,28,0.0625,25,0.05580357142857143,0,0.0
Croatia,2019.0,41,0.033524121013900246,38,0.03107113654946852,4,0.003270645952575634
Croatia,2020.0,50,0.03146633102580239,196,0.12334801762114538,47,0.02957835116425425
Croatia,2021.0,66,0.04225352112676056,168,0.10755441741357234,24,0.015364916773367477
Croatia,2022.0,39,0.024528301886792454,81,0.0509433962264151,5,0.0031446540880503146
Croatia,2023.0,75,0.046468401486988845,86,0.05328376703841388,5,0.0030978934324659233
Croatia,2024.0,46,0.03563129357087529,68,0.052672347017815646,1,0.000774593338497289
Croatia,2025.0,5,0.016891891891891893,11,0.037162162162162164,0,0.0
Cyprus,2011.0,0,0.0,0,0.0,0,0.0
Cyprus,2017.0,6,0.014251781472684086,18,0.04275534441805225,1,0.0023752969121140144
Cyprus,2018.0,13,0.015011547344110854,39,0.04503464203233257,5,0.005773672055427252
Cyprus,2019.0,30,0.0234009360374415,52,0.0405616224648986,9,0.0070202808112324495
Cyprus,2020.0,60,0.02336448598130841,165,0.06425233644859812,35,0.013629283489096573
Cyprus,2021.0,132,0.03293413173652695,331,0.08258483033932136,40,0.00998003992015968
Cyprus,2022.0,96,0.026674076132258962,204,0.05668241178105029,9,0.0025006946373992774
Cyprus,2023.0,69,0.028060187067913786,115,0.04676697844652298,6,0.0024400162667751117
Cyprus,2024.0,53,0.028086910439851617,95,0.050344462109167994,5,0.002649708532061473
Cyprus,2025.0,15,0.038860103626943004,17,0.04404145077720207,0,0.0
Czech Republic,2015.0,4,0.06896551724137931,2,0.034482758620689655,0,0.0
Czech Republic,2016.0,4,0.05128205128205128,0,0.0,0,0.0
Czech Republic,2017.0,3,0.01276595744680851,13,0.05531914893617021,0,0.0
Czech Republic,2018.0,10,0.028901734104046242,3,0.008670520231213872,2,0.005780346820809248
Czech Republic,2019.0,29,0.06575963718820861,5,0.011337868480725623,1,0.0022675736961451248
Czech Republic,2020.0,53,0.036551724137931035,75,0.05172413793103448,20,0.013793103448275862
Czech Republic,2021.0,51,0.029651162790697676,98,0.056976744186046514,25,0.014534883720930232
Czech Republic,2022.0,23,0.030303030303030304,18,0.023715415019762844,4,0.005270092226613966
Czech Republic,2023.0,34,0.06028368794326241,14,0.024822695035460994,3,0.005319148936170213
Czech Republic,2024.0,418,0.2956152758132956,58,0.04101838755304102,21,0.01485148514851485
Czech Republic,2025.0,63,0.0481283422459893,18,0.013750954927425516,3,0.002291825821237586
Denmark,2010.0,11,0.07482993197278912,12,0.08163265306122448,0,0.0
Denmark,2011.0,2,0.02857142857142857,5,0.07142857142857142,0,0.0
Denmark,2012.0,12,0.09022556390977443,2,0.015037593984962405,1,0.007518796992481203
Denmark,2013.0,19,0.11801242236024845,7,0.043478260869565216,0,0.0
Denmark,2014.0,56,0.11359026369168357,30,0.060851926977687626,2,0.004056795131845842
Denmark,2015.0,78,0.11641791044776119,27,0.04029850746268657,1,0.0014925373134328358
Denmark,2016.0,27,0.05454545454545454,12,0.024242424242424242,0,0.0
Denmark,2017.0,43,0.045940170940170943,46,0.049145299145299144,2,0.002136752136752137
Denmark,2018.0,56,0.08497723823975721,32,0.048558421851289835,3,0.004552352048558422
Denmark,2019.0,135,0.178335535006605,57,0.07529722589167767,2,0.002642007926023778
Denmark,2020.0,114,0.1345926800472255,101,0.1192443919716647,22,0.025974025974025976
Denmark,2021.0,73,0.11624203821656051,50,0.07961783439490445,15,0.02388535031847134
Denmark,2022.0,100,0.13831258644536654,38,0.05255878284923928,3,0.004149377593360996
Denmark,2023.0,77,0.25838926174496646,12,0.040268456375838924,4,0.013422818791946308
Denmark,2024.0,40,0.13651877133105803,34,0.11604095563139932,4,0.013651877133105802
Denmark,2025.0,5,0.0847457627118644,5,0.0847457627118644,0,0.0
Estonia,2013.0,0,0.0,1,0.029411764705882353,0,0.0
Estonia,2014.0,2,0.021052631578947368,7,0.07368421052631578,1,0.010526315789473684
Estonia,2015.0,8,0.03636363636363636,9,0.04090909090909091,2,0.00909090909090909
Estonia,2016.0,10,0.03460207612456748,8,0.02768166089965398,2,0.006920415224913495
Estonia,2017.0,37,0.04111111111111111,50,0.05555555555555555,3,0.0033333333333333335
Estonia,2018.0,32,0.03532008830022075,72,0.07947019867549669,3,0.0033112582781456954
Estonia,2019.0,18,0.034026465028355386,23,0.043478260869565216,4,0.007561436672967864
Estonia,2020.0,35,0.04469987228607918,100,0.1277139208173691,10,0.01277139208173691
Estonia,2021.0,36,0.04568527918781726,142,0.1802030456852792,12,0.015228426395939087
Estonia,2022.0,68,0.05532953620829943,66,0.05370219690805533,4,0.0032546786004882017
Estonia,2023.0,64,0.055944055944055944,52,0.045454545454545456,6,0.005244755244755245
Estonia,2024.0,54,0.041828040278853604,64,0.049573973663826494,5,0.0038729666924864447
Estonia,2025.0,21,0.05785123966942149,13,0.03581267217630854,1,0.0027548209366391185
Finland,2013.0,0,0.0,2,0.6666666666666666,0,0.0
Finland,2014.0,6,0.05172413793103448,3,0.02586206896551724,0,0.0
Finland,2015.0,1,0.006289308176100629,13,0.08176100628930817,0,0.0
Finland,2016.0,7,0.03954802259887006,14,0.07909604519774012,1,0.005649717514124294
Finland,2017.0,4,0.026845637583892617,11,0.0738255033557047,0,0.0
Finland,2018.0,55,0.08384146341463415,50,0.07621951219512195,2,0.003048780487804878
Finland,2019.0,80,0.10376134889753567,101,0.1309987029831388,2,0.0025940337224383916
Finland,2020.0,57,0.06277533039647577,143,0.15748898678414097,6,0.006607929515418502
Finland,2021.0,73,0.08257918552036199,156,0.17647058823529413,14,0.01583710407239819
Finland,2022.0,53,0.05590717299578059,89,0.0938818565400844,2,0.002109704641350211
Finland,2023.0,61,0.06367432150313153,72,0.07515657620041753,2,0.0020876826722338203
Finland,2024.0,92,0.06824925816023739,165,0.12240356083086053,5,0.00370919881305638
Finland,2025.0,26,0.07471264367816093,51,0.14655172413793102,0,0.0
France,2014.0,4,0.03389830508474576,4,0.03389830508474576,0,0.0
France,2015.0,17,0.06692913385826772,5,0.01968503937007874,2,0.007874015748031496
