party_family,year,environment_climate_issue1_sum,environment_climate_issue1_mean,healthcare_issue1_sum,healthcare_issue1_mean,climate_health_sum,climate_health_mean
Agrarian,2010.0,0,0.0,3,0.02142857142857143,1,0.007142857142857143
Agrarian,2011.0,1,0.00641025641025641,0,0.0,0,0.0
Agrarian,2012.0,1,0.008130081300813009,3,0.024390243902439025,0,0.0
Agrarian,2013.0,2,0.015151515151515152,4,0.030303030303030304,0,0.0
Agrarian,2014.0,42,0.1099476439790576,11,0.028795811518324606,6,0.015706806282722512
Agrarian,2015.0,35,0.07592190889370933,21,0.0455531453362256,4,0.008676789587852495
Agrarian,2016.0,54,0.07068062827225131,23,0.030104712041884817,4,0.005235602094240838
Agrarian,2017.0,81,0.08766233766233766,47,0.050865800865800864,2,0.0021645021645021645
Agrarian,2018.0,56,0.0896,37,0.0592,3,0.0048
Agrarian,2019.0,54,0.11368421052631579,37,0.07789473684210527,2,0.004210526315789474
Agrarian,2020.0,30,0.04573170731707317,91,0.13871951219512196,19,0.028963414634146343
Agrarian,2021.0,33,0.06066176470588235,74,0.13602941176470587,7,0.012867647058823529
Agrarian,2022.0,14,0.04560260586319218,19,0.06188925081433225,2,0.006514657980456026
Agrarian,2023.0,5,0.05319148936170213,8,0.0851063829787234,0,0.0
Agrarian,2024.0,0,0.0,10,0.08849557522123894,0,0.0
Agrarian,2025.0,1,0.034482758620689655,9,0.3103448275862069,0,0.0
Christian Democracy,2010.0,125,0.051695616211745246,101,0.041770057899090156,10,0.0041356492969396195
Christian Democracy,2011.0,178,0.06332266097474208,155,0.055140519388118106,29,0.01031661330487371
Christian Democracy,2012.0,111,0.04868421052631579,127,0.05570175438596491,17,0.007456140350877193
Christian Democracy,2013.0,97,0.04336164506034868,137,0.06124273580688422,12,0.005364327223960662
Christian Democracy,2014.0,125,0.03395816354251562,283,0.07688128226025537,29,0.007878293941863623
Christian Democracy,2015.0,97,0.03284795123603115,184,0.062309515746698275,11,0.0037250253979004403
Christian Democracy,2016.0,92,0.03847762442492681,124,0.05186114596403179,13,0.005437055625261397
Christian Democracy,2017.0,92,0.04418828049951969,152,0.07300672430355427,13,0.006243996157540826
Christian Democracy,2018.0,173,0.058367071524966264,208,0.07017543859649122,27,0.009109311740890687
Christian Democracy,2019.0,218,0.057504616196254285,179,0.047217093115273015,21,0.0055394355051437616
Christian Democracy,2020.0,135,0.038615560640732266,420,0.12013729977116705,98,0.02803203661327231
Christian Democracy,2021.0,215,0.06406436233611443,378,0.11263408820023837,92,0.027413587604290822
Christian Democracy,2022.0,184,0.0565979698554291,223,0.068594278683482,33,0.010150722854506305
Christian Democracy,2023.0,144,0.06318560772268539,135,0.05923650724001755,12,0.005265467310223783
Christian Democracy,2024.0,454,0.16019760056457305,146,0.051517290049400144,26,0.009174311926605505
Christian Democracy,2025.0,48,0.10278372591006424,24,0.05139186295503212,4,0.008565310492505354
Communist/Socialist,2010.0,230,0.03875968992248062,572,0.09639366363329963,37,0.00623525446579036
Communist/Socialist,2011.0,248,0.04216969903077708,540,0.0918211188573372,36,0.006121407923822479
Communist/Socialist,2012.0,307,0.05210454854039375,566,0.09606245756958588,30,0.0050916496945010185
Communist/Socialist,2013.0,259,0.04596273291925466,510,0.09050576752440107,38,0.006743566992014197
Communist/Socialist,2014.0,415,0.06715210355987054,533,0.08624595469255664,39,0.006310679611650485
Communist/Socialist,2015.0,378,0.05688487584650113,491,0.07389014296463506,32,0.004815650865312265
Communist/Socialist,2016.0,348,0.053986968662736584,624,0.09680421967111387,36,0.005584858827179647
Communist/Socialist,2017.0,318,0.04723707664884135,674,0.10011883541295306,21,0.0031194295900178253
Communist/Socialist,2018.0,262,0.04289456450556647,673,0.1101833660772757,31,0.005075311067452521
Communist/Socialist,2019.0,437,0.07957028404952658,659,0.11999271667880554,29,0.00528040786598689
Communist/Socialist,2020.0,399,0.04730290456431535,1538,0.1823355068168346,195,0.023117960877296978
Communist/Socialist,2021.0,363,0.06714761376248612,763,0.14113947465778764,78,0.014428412874583796
Communist/Socialist,2022.0,293,0.06347487001733103,553,0.11980069324090122,24,0.005199306759098787
Communist/Socialist,2023.0,366,0.09408740359897172,465,0.11953727506426735,27,0.006940874035989717
Communist/Socialist,2024.0,312,0.06986117330944917,496,0.11106135244066279,14,0.003134796238244514
Communist/Socialist,2025.0,121,0.07595731324544884,179,0.11236660389202763,17,0.010671688637790333
Conservative,2010.0,73,0.020476858345021037,94,0.026367461430575036,11,0.0030855539971949507
Conservative,2011.0,53,0.017118863049095608,117,0.0377906976744186,6,0.001937984496124031
Conservative,2012.0,63,0.018,211,0.06028571428571428,6,0.0017142857142857142
Conservative,2013.0,96,0.028596961572832886,189,0.05630026809651475,16,0.004766160262138814
Conservative,2014.0,114,0.04005621925509487,160,0.05621925509486999,14,0.004919184820801124
Conservative,2015.0,228,0.03494252873563218,297,0.04551724137931035,14,0.002145593869731801
Conservative,2016.0,165,0.02420419539386827,420,0.06161067918439196,15,0.00220038139944257
Conservative,2017.0,217,0.03212435233160622,484,0.07165062916358253,18,0.0026646928201332345
Conservative,2018.0,170,0.03937007874015748,356,0.08244557665585919,14,0.003242241778601204
Conservative,2019.0,157,0.04295485636114911,225,0.06155950752393981,16,0.004377564979480164
Conservative,2020.0,227,0.03782072642452516,1001,0.1667777407530823,309,0.05148283905364878
Conservative,2021.0,246,0.04230438521066208,679,0.11676698194325022,127,0.021840068787618228
Conservative,2022.0,196,0.03200522534291313,330,0.05388634879163945,23,0.0037557152188112345
Conservative,2023.0,82,0.03355155482815057,88,0.03600654664484452,6,0.0024549918166939444
Conservative,2024.0,156,0.046734571599760334,156,0.046734571599760334,14,0.004194128220491312
Conservative,2025.0,26,0.04075235109717868,29,0.045454545454545456,1,0.001567398119122257
Green,2010.0,504,0.125,246,0.06101190476190476,35,0.008680555555555556
Green,2011.0,515,0.13094330027968473,222,0.05644546147978642,35,0.00889905924230867
Green,2012.0,460,0.13252664938058195,184,0.053010659752232785,27,0.007778738115816767
Green,2013.0,385,0.1284617951284618,163,0.054387721054387723,27,0.009009009009009009
Green,2014.0,512,0.1532934131736527,185,0.05538922155688623,19,0.005688622754491018
Green,2015.0,604,0.17547937245787332,181,0.052585705984892504,24,0.006972690296339338
Green,2016.0,496,0.155827835375432,196,0.06157712849513038,49,0.015394282123782596
Green,2017.0,580,0.2217125382262997,145,0.05542813455657492,45,0.017201834862385322
Green,2018.0,454,0.22848515349773527,113,0.05686965274282838,22,0.011071967790639155
Green,2019.0,553,0.31207674943566593,66,0.03724604966139955,19,0.01072234762979684
Green,2020.0,410,0.2210242587601078,170,0.09164420485175202,63,0.033962264150943396
Green,2021.0,500,0.34746351633078526,119,0.08269631688672689,47,0.03266157053509382
Green,2022.0,409,0.30476900149031294,82,0.06110283159463487,28,0.020864381520119227
Green,2023.0,102,0.281767955801105,32,0.08839779005524862,9,0.024861878453038673
Green,2024.0,196,0.266304347826087,56,0.07608695652173914,8,0.010869565217391304
Green,2025.0,20,0.1834862385321101,8,0.07339449541284404,0,0.0
Liberal,2010.0,87,0.05623787976729153,72,0.04654169360051713,6,0.003878474466709761
Liberal,2011.0,90,0.05603985056039851,96,0.05977584059775841,8,0.0049813200498132005
Liberal,2012.0,83,0.0539311241065627,102,0.06627680311890838,4,0.002599090318388564
Liberal,2013.0,51,0.029616724738675958,71,0.04123112659698026,3,0.0017421602787456446
Liberal,2014.0,118,0.03475699558173785,129,0.03799705449189985,12,0.0035346097201767305
Liberal,2015.0,123,0.028230433784714255,187,0.04291943998163874,10,0.0022951572182694515
Liberal,2016.0,75,0.022921760391198046,109,0.033312958435207825,14,0.004278728606356968
